Num, Weight,-,-,-,-,-,-,LearnRate,TrainError
24,-0.00782278541835021,-0.21539196166628,-0.236008096581518,0.383592747349405,-0.00375876727007081,0.331966841345952,0.0198030848718093,0.556837418177559,0.0325319741867901
25,-0.0076464465650164,-0.150262757137241,-0.277271377482099,0.404802197112388,-0.00533612902963549,0.29829163867054,0.045152506319549,0.556837418177559,0.0233396474623652
26,-0.00259488054550787,-0.178711194407777,-0.25847193084452,0.381774822369458,0.015050887626249,0.348236753108317,0.00676102167402949,0.530321350645294,0.0300087611138763
27,0.00119633675993923,-0.168552811088995,-0.277059370248347,0.397659423716216,-0.00851022833961382,0.308894565880224,0.0695695577934434,0.530321350645294,0.0232532034071128
28,0.00600735201661402,-0.195646560870458,-0.259155135355415,0.375728590627711,0.0109059779993238,0.35646134153525,0.0330062390834248,0.505067952995518,0.0296047402180757
29,0.00616729655478528,-0.136572452454095,-0.296582147510136,0.394966186784612,0.00947526438520615,0.325916940015601,0.0559989115983815,0.505067952995518,0.0212670289034047
30,-0.00942986890459765,-0.176955772625738,-0.246118630111217,0.366656838319859,0.0111839769302365,0.379447731862534,0.0156146853538906,0.48101709809097,0.031591200569784
31,0.00794922439466326,-0.134006983166101,-0.301192682521171,0.40056481902929,0.0217745040591019,0.333266906974812,0.0625956044501088,0.48101709809097,0.0203780888118027
32,-0.00690521889998716,-0.172467288091475,-0.253132189760295,0.373603534777144,0.0234018493400832,0.3842486134957,0.0241344365982127,0.4581115219914,0.0302106332559736
33,-0.0075089580242901,-0.1539670612304,-0.287689832196983,0.4117699431738,0.0177728697050774,0.320814423050004,0.11067297976412,0.4581115219914,0.0189393861776237
34,-0.00335302215846585,-0.177371660976832,-0.272223480923529,0.392825264984832,0.0345453187614969,0.361904392301727,0.0790882103353167,0.436296687610857,0.0244260824833901
35,0.016104361274695,-0.147677779453819,-0.304557161939181,0.400300143504565,0.0301283836315335,0.348063622702963,0.0909563668261293,0.436296687610857,0.0194321665567028
36,-0.0139615020296071,-0.161225855344853,-0.259606235553004,0.358790214791425,0.0229996258596923,0.389060670953515,0.0716393367445676,0.415520654867483,0.0260587089799179
37,0.0441645377380011,-0.173587024231061,-0.286347352877291,0.407752076660136,0.0127339301447846,0.363230144886575,0.0634872581847559,0.415520654867483,0.0250305045349816
38,0.0137325105766187,-0.154174630081604,-0.271022284520887,0.383033486727226,0.0227815339639759,0.383557581805355,0.0572790950085871,0.39573395701665,0.0257210257012551
39,0.0313809309241569,-0.127241404210391,-0.300349886349144,0.389813421892517,0.0187752435966621,0.37100359577473,0.0680438628007074,0.39573395701665,0.0211913967428086
40,-0.0107090490103535,-0.158882792253747,-0.244120702671812,0.357236091830101,-0.00126612697553891,0.391385367251408,0.0866266759808643,0.376889482873,0.0266903938457099
41,0.0204321485131376,-0.151663418884783,-0.273225398681743,0.378426138381523,0.00235151499259185,0.383959899442081,0.083430281254404,0.376889482873,0.0243562608658671
42,0.038909190966598,-0.162875363452772,-0.285433641395915,0.378987814644512,0.0235834069432966,0.403216358128358,0.0685903623997776,0.358942364640953,0.0253330746493819
43,0.0255812681626276,-0.138446133637613,-0.298012031413953,0.397261337454471,0.0102533582523778,0.366267516725998,0.117678153286764,0.358942364640953,0.018943698505425
44,0.0144966538676937,-0.167145805332266,-0.262148551745844,0.377142412032423,0.01146770835669,0.404310851078694,0.0889778376630539,0.341849871086622,0.0262808945577792
45,0.0146049106268695,-0.127162123479322,-0.287480626775286,0.390163174342226,0.0104993450668649,0.383637197840587,0.104540183459412,0.341849871086622,0.0206376033507779
46,0.017706133957382,-0.144626996162227,-0.275939397325244,0.376026363793291,0.0230152047920686,0.414299165543549,0.0809711422124207,0.325571305796783,0.0247318606108101
47,0.0508678688804893,-0.138390630008279,-0.295877922366036,0.401662374240103,0.00855072343241463,0.390146475380941,0.086201142397303,0.325571305796783,0.0222160103976809
48,0.0163637358921788,-0.155039936366881,-0.240797262839813,0.37567708843929,-0.00318990552584693,0.417942679913846,0.0668367981425559,0.31006791028265,0.0293581022523234
49,0.0275664543886633,-0.127354763740438,-0.276298488075516,0.397534475135531,0.00363684268886618,0.388174108432928,0.0971211174840851,0.31006791028265,0.0221300304345821
50,0.0303793553687199,-0.14319591810135,-0.26583025274668,0.38471197123627,0.0149890964078718,0.415985417007042,0.0757433022940705,0.295302771697762,0.0258436424618223
51,0.0304728716275912,-0.108656510389056,-0.287713051605932,0.395959795281019,0.0141525877890832,0.398126738040964,0.0891866417143127,0.295302771697762,0.0209687553377524
52,0.0102951006815027,-0.146709221204064,-0.246673551865816,0.383193753940317,0.00502148119683807,0.416885859065926,0.0925161286479261,0.281240734950249,0.0266234162461177
53,0.0335331417432343,-0.141322013642075,-0.268391924142855,0.399006092932435,0.00772102133297607,0.411344860659376,0.0901309296893134,0.281240734950249,0.0248816502787616
54,0.0366253570918674,-0.135934806080086,-0.27662610962184,0.38843125875715,0.0180178501030492,0.422333441531644,0.0890926722068117,0.281240734950249,0.0241332069978387
55,0.0397175724405006,-0.130547598518096,-0.284860295100825,0.377856424581864,0.0283146788731223,0.433322022403913,0.0880544147243101,0.281240734950249,0.0233847637169156
56,0.0349535029704543,-0.130809477261181,-0.272491884614786,0.413811787492589,0.00267573394562404,0.390013863698085,0.119107815832643,0.281240734950249,0.0213224361940319
57,0.0375048870793492,-0.145177871239332,-0.262996886584096,0.402181398468317,0.0129725627156972,0.4152395404093,0.0997175072702713,0.267848319000238,0.0246907917742951
58,0.0404498540780475,-0.140047197370771,-0.270838967992653,0.392110127825187,0.022779066306243,0.425704855525746,0.0987286906202697,0.267848319000238,0.0239779886496065
59,0.0405346760815588,-0.108718936407239,-0.290687311629163,0.402312235802284,0.0220203283300175,0.409506507257194,0.110922195763346,0.267848319000238,0.0195563223239196
60,0.0223343625905252,-0.135515155499515,-0.246206405485872,0.391404520342594,0.0176438894526025,0.43559440407255,0.0854334652016167,0.255093637143083,0.0268391454115713
61,0.0337106917037079,-0.118153757960423,-0.265111239115651,0.395774927001519,0.0150613989608746,0.427501992743136,0.0923725305014316,0.255093637143083,0.0239193061977983
62,0.046216681330085,-0.125742443368922,-0.273374258325803,0.396155091605027,0.0294319791634516,0.440535521955288,0.0823282892913089,0.242946321088651,0.0245804522158533
63,0.037195818562278,-0.109207779045977,-0.28188780780096,0.408523331125736,0.0204096775116788,0.415527091712815,0.115552838358655,0.242946321088651,0.0202558709428162
64,0.0206875977087328,-0.133512739673891,-0.24154231470047,0.398629711661165,0.0164401184391936,0.439189583155315,0.0924338083706911,0.231377448655858,0.0268616061697112
65,0.03100626357103,-0.117765440318706,-0.258689556088025,0.402593799333659,0.0140977234353587,0.431849527527728,0.0987277451505685,0.231377448655858,0.0242132259304612
66,0.0423495648194447,-0.124648601686959,-0.266184358092697,0.402938619835707,0.0271322633016417,0.443671322731494,0.089617322284244,0.220359474910341,0.0248129048584023
67,0.043924893916949,-0.120427583597943,-0.273907823086085,0.409538999789621,0.0173421329660977,0.427323831330558,0.115715566343851,0.220359474910341,0.0220058310960929
68,0.0371199022909017,-0.13804669242356,-0.251890757599743,0.397187724826028,0.0180876385895736,0.450679138498561,0.098096062201652,0.209866166581277,0.02651023299646
69,0.0371863625501451,-0.11350018020868,-0.267442454200007,0.405181343379219,0.0174931475317076,0.437987308776581,0.10764999254222,0.209866166581277,0.0230457417308919
70,0.0474750711654872,-0.119743410474669,-0.274240460553451,0.405494105739354,0.0293158594285629,0.448710025514691,0.0993865704412458,0.199872539601216,0.0235896681961445
71,0.0335093658923914,-0.125699224552906,-0.254801451787854,0.411606840050125,0.00985239257707425,0.43542214170613,0.117818694234156,0.190354799620206,0.0240842968403775
72,0.042841527901772,-0.13136201844496,-0.260967443945174,0.411890524730519,0.0205759407828387,0.445147961876751,0.11032352679563,0.181290285352577,0.0245776541784751
73,0.0509264726079267,-0.11902359734896,-0.274402756255074,0.414996491148094,0.0187406130051291,0.439396836229203,0.115254990952763,0.181290285352577,0.0225025789622649
74,0.0317132802782606,-0.128294554116131,-0.243731784012974,0.400526911692163,0.0122029914882301,0.454874802996442,0.104472199493248,0.172657414621502,0.026479562950991
75,0.0394132276174556,-0.116543676881846,-0.256527319546213,0.403484974946996,0.0104550602713638,0.449397540474967,0.10916883202385,0.172657414621502,0.0245033008403146
76,0.0478777736577101,-0.121679997872371,-0.262120056196843,0.403742285314701,0.0201816346076581,0.458219146071903,0.102370494211128,0.164435632972859,0.0249507904893827
77,0.0417720986569993,-0.11048868622067,-0.267882361592207,0.412113596661315,0.0140749857136418,0.441292456101248,0.124858176805561,0.164435632972859,0.0220237436594991
78,0.0432638401039744,-0.11888958859713,-0.262330832893746,0.405313549074805,0.020095328238773,0.456041386827486,0.113521064980147,0.156605364736056,0.0239931514055576
79,0.0502479193231988,-0.108231196547891,-0.273936760815051,0.407996599646082,0.0185099030987582,0.451073348259255,0.117781049134888,0.156605364736056,0.0222006234140144
80,0.0337420507292936,-0.131556984176201,-0.241812690686681,0.403626800559288,0.010578852218184,0.45967658285814,0.117165866917941,0.149147966415292,0.0262563323158167
81,0.0403935547476026,-0.121406134605498,-0.252865955373638,0.406182086817647,0.00906892351340806,0.454945117555063,0.121222994684361,0.149147966415292,0.0245491628000612
82,0.0527171840698109,-0.118549183415017,-0.264383671893414,0.414567707788808,0.0105005472845259,0.452006607796178,0.119958072751072,0.149147966415292,0.023625467119745
83,0.0543570518899841,-0.115692232224536,-0.268750436258093,0.408959647446121,0.0159611754252345,0.457834086846035,0.119407462640634,0.149147966415292,0.0232285516681244
84,0.0504681903265724,-0.115831112113274,-0.263250584245263,0.405637592055243,0.0184802510900491,0.462380491800662,0.116589347554447,0.142045682300278,0.0238382281131106
85,0.0568029560582953,-0.106163636331652,-0.273777502994746,0.408071198015585,0.0170422237521672,0.45787433436916,0.120453278760562,0.142045682300278,0.0222123523838196
86,0.0418316466760683,-0.127320813318781,-0.244640024420261,0.404107661428924,0.00984852680833579,0.465677721760439,0.119895290355167,0.135281602190741,0.025890999913799
87,0.0418744875517507,-0.111497912683021,-0.254664786711104,0.409260419221155,0.00946531257182363,0.457496455158533,0.126053839037621,0.135281602190741,0.023657757953855
88,0.0485066808615671,-0.115522354578478,-0.25904684221904,0.409462028627155,0.0170863380744108,0.464408413973997,0.120727163472862,0.128839621134039,0.0240083778031238
89,0.0542525001193656,-0.106753669062267,-0.268595067842153,0.411669380972136,0.0157820048881234,0.460321196349051,0.124231862979542,0.128839621134039,0.0225336605883474
90,0.0454978381395627,-0.119643108609844,-0.247198991448651,0.406422583334914,0.0136768629593367,0.472869920770471,0.111971347770716,0.122704401080037,0.0260368230158795
91,0.0455366960766896,-0.105291271298496,-0.256291746360981,0.411096286547822,0.0133292763502554,0.465449270791418,0.117557332970221,0.122704401080037,0.024011206725681
92,0.0585783912249158,-0.114942266980307,-0.258687472062303,0.418838854613871,0.0160324823196949,0.466508314499787,0.111359204221927,0.11686133436194,0.0247855243643893
93,0.0503124538960086,-0.112703770966243,-0.257543586960693,0.418391993628745,0.0171542146443507,0.46275204114755,0.123730497204937,0.11686133436194,0.0237319451739458
94,0.0515973332426639,-0.110465274952178,-0.260965061103221,0.413997931607115,0.0214327596779498,0.467318023467659,0.123299079775887,0.11686133436194,0.0234209515317256
95,0.0528822125893192,-0.108226778938113,-0.264386535245749,0.409603869585486,0.025711304711549,0.471884005787768,0.122867662346836,0.11686133436194,0.0231099578895053
96,0.0560772632088381,-0.114050555201402,-0.259247960744882,0.422095053257334,0.0142057597412615,0.457248630144856,0.133629871772639,0.11686133436194,0.0228445645920714
97,0.0526931574094917,-0.114305959440131,-0.254938682781125,0.412694166586855,0.0161795214399577,0.466325592267186,0.129742763259688,0.111296508916133,0.0236303136577989
98,0.0539168520253539,-0.112174058474355,-0.258197229583533,0.408509345613874,0.0202543262338616,0.470674146857766,0.129331889517735,0.111296508916133,0.0233341292366366
99,0.0694858140672487,-0.115484976781403,-0.265359792907031,0.42162369801053,0.0175046768932557,0.463755483871845,0.127148368979132,0.111296508916133,0.0230587264044719
100,0.0527623712384327,-0.115733720740948,-0.246529757001996,0.415073024048244,0.0143026051439715,0.470057556785604,0.122567832428726,0.105996675158222,0.0249368720743407
101,0.0574894709615304,-0.10851970146609,-0.254385105852003,0.416889018285198,0.0132295270036596,0.466694992730548,0.125451157386273,0.105996675158222,0.023723618572126
102,0.0586548944052087,-0.106489319593922,-0.257488483759058,0.412903474501406,0.0171102934740443,0.470836473293006,0.125059849060604,0.105996675158222,0.0234415381710192
103,0.059820317848887,-0.104458937721755,-0.260591861666113,0.408917930717615,0.020991059944429,0.474977953855463,0.124668540734935,0.105996675158222,0.0231594577699123
104,0.0627183229459563,-0.109741274468502,-0.255931023116573,0.420247802528816,0.0105551914906535,0.461703236719035,0.134430181937477,0.105996675158222,0.0229187382257546
105,0.0596488392277282,-0.109972933641952,-0.252022380972576,0.411720921195048,0.0123454515348224,0.469936308938835,0.130904459930265,0.100949214436402,0.0236314357910404
106,0.0645978839889836,-0.112976034147212,-0.255292338261514,0.411871365237912,0.0180323781030134,0.475094119027852,0.126929612610954,0.0961421089870495,0.023893073720931
107,0.0646283301994975,-0.101730994076873,-0.262416749660609,0.415533333999533,0.0177600348996841,0.469279845597061,0.131306378180271,0.0961421089870495,0.0223059503543357
108,0.0544391640930212,-0.106647580391414,-0.246151278235575,0.407859807079194,0.0142929946268345,0.477488141838305,0.125588033649735,0.0915639133209995,0.0244150298747317
109,0.067247787694829,-0.109371481076456,-0.252043936807671,0.418649017251216,0.0120308513095081,0.471796140677537,0.123791645898867,0.0915639133209995,0.024188455283145
110,0.0642000742018345,-0.103139739990303,-0.254724159353444,0.417125019876369,0.0160507940621491,0.472741013291781,0.125131242708677,0.0915639133209995,0.0234812915551989
111,0.0617779460961011,-0.105863640675346,-0.253828487417691,0.414856027405564,0.016262109925888,0.472430568841089,0.133146850819771,0.0915639133209995,0.023119276762701
112,0.0662668755847682,-0.108587541360389,-0.256794435072057,0.4149924845873,0.0214203199650634,0.477108854636116,0.129541547128786,0.0872037269723805,0.0233565900777946
113,0.0568661723167584,-0.108668741555005,-0.250172044147961,0.415995609790115,0.0205375090862105,0.473556848135435,0.137447433231789,0.0872037269723805,0.0231589264988178
114,0.061141343258346,-0.111262932683617,-0.252996756199738,0.416125569010816,0.0254500900759014,0.478012358416412,0.134013810668945,0.0830511685451243,0.0233849391798593
115,0.0648451495828989,-0.105610559816358,-0.259151627570456,0.417548448013626,0.0246093052743018,0.47537770149285,0.136272971219615,0.0830511685451243,0.0224343233143146
116,0.0560433648024421,-0.109857691931283,-0.245100901795672,0.410919766946494,0.0216143455309914,0.482468336405922,0.131333250212781,0.0790963509953564,0.0242562255023253
117,0.0640998863029281,-0.10834258971722,-0.249944893102266,0.417147941371937,0.0181002529982081,0.476600529186523,0.132603859516991,0.0790963509953564,0.0236450089486355
118,0.0649695432202021,-0.106827487503156,-0.252260681478093,0.414173867236503,0.0209961406891604,0.4796909657471,0.132311859219545,0.0790963509953564,0.0234345162102401
119,0.0620625881588848,-0.099164918392391,-0.252889475043944,0.418398895232925,0.0192121151797786,0.474228167662012,0.134710128783672,0.0790963509953564,0.0226626030628992
120,0.063008290994297,-0.103106679403033,-0.250219094819441,0.419729089310724,0.0221080028707308,0.477590065883973,0.13039322559994,0.0753298580908157,0.0234014204012662
121,0.0638365356774151,-0.101663724913449,-0.252424607558324,0.416896637753167,0.0248659911478282,0.480533338798808,0.130115130078563,0.0753298580908157,0.0232009511266039
122,0.0658960937945241,-0.105417783018822,-0.249112236618415,0.424948566122155,0.0174494142740361,0.47109924516719,0.137052546232638,0.0753298580908157,0.0230298762407736
123,0.0667243384776423,-0.103974828529238,-0.251317749357297,0.422116114564598,0.0202074025511334,0.474042518082025,0.136774450711261,0.0753298580908157,0.0228294069661113
124,0.0675525831607604,-0.102531874039654,-0.25352326209618,0.419283663007042,0.0229653908282308,0.47698579099686,0.136496355189883,0.0753298580908157,0.0226289376914491
125,0.0625787743566439,-0.104776557727688,-0.245762151361501,0.416498697686444,0.0217345579418818,0.48050938808261,0.134243451905703,0.071742721991253,0.0235744865545021
126,0.0657782615174713,-0.0998938255240307,-0.251078960665652,0.417727834067232,0.0210082564179862,0.478233472372806,0.136194999730491,0.071742721991253,0.0227533088280841
127,0.0639076526133615,-0.0999606291250946,-0.248433437810511,0.416129868623414,0.0222199748841469,0.480420370890827,0.134839438189647,0.0683264018964314,0.0230465736224256
128,0.0711697564683585,-0.105334664643397,-0.249767467524697,0.420441220235377,0.0237252211169718,0.481010086055133,0.131388088179915,0.0650727637108871,0.0234777426572133
129,0.0641548069505574,-0.105395257478829,-0.24482573745459,0.421189767706472,0.0230664540468534,0.478359524115371,0.137287582114031,0.0650727637108871,0.0233302430512266
130,0.0648702758486186,-0.104148779137757,-0.246730942282477,0.418742989555035,0.0254489080169192,0.480902033921945,0.137047352746682,0.0650727637108871,0.023157070154423
131,0.0677723050194372,-0.0997199970936226,-0.251553445052682,0.419857852485455,0.0247901311244969,0.478837711282667,0.138817464152385,0.0650727637108871,0.0224122377495086
132,0.0634757419665344,-0.101659039260157,-0.2448491057937,0.417452094730916,0.0237268913997595,0.481881526927414,0.136871321589655,0.0619740606770353,0.0232290384086625
133,0.0697882373728809,-0.100471917030564,-0.248644499732562,0.422332032362581,0.0209735079489324,0.477283946431221,0.137866877226862,0.0619740606770353,0.0227501342454679
134,0.0681723350693631,-0.10052962449288,-0.246359197622517,0.420951649731057,0.0220202359188369,0.479173071595261,0.136695892200758,0.0590229149305098,0.0230034674011456
135,0.0688212864508245,-0.0993990318932679,-0.248087274563911,0.418732349820457,0.024181191900756,0.481479202939092,0.136477997082981,0.0590229149305098,0.0228463944788749
136,0.0672823318760456,-0.0994539913811883,-0.245910796363868,0.417417699695197,0.0251780756816174,0.483278369761987,0.135362773248596,0.0562122999338189,0.023087664150949
137,0.0730079512922329,-0.0983772365244146,-0.249353330548777,0.421843946980153,0.0226806757262187,0.479108228722356,0.136265771558988,0.0562122999338189,0.0226532839575752
138,0.0692964185826744,-0.100052254053005,-0.243561870223558,0.419765762978824,0.0217622092757383,0.481737591119287,0.134584620441199,0.0535355237464942,0.0233588670774576
139,0.069885036615746,-0.09902677323703,-0.245129286950445,0.417752792538371,0.0237222600529892,0.483829320229338,0.134386983146163,0.0535355237464942,0.0232163973066904
140,0.0702677570244885,-0.098001292421055,-0.247005674356646,0.419356330565961,0.0213437839049903,0.479857757334452,0.140727455527319,0.0535355237464942,0.0225344290631129
141,0.0688718798591562,-0.0980511422967197,-0.245031544469985,0.418163904148491,0.0222479868808284,0.481489654679481,0.139715914634452,0.0509862130918992,0.022753267767942
142,0.0713714837660067,-0.0995679121215511,-0.246683095104292,0.418239888613261,0.0251202712414604,0.484094699263081,0.137708346635418,0.0485582981827611,0.0228854127016179
143,0.0701053820287438,-0.0996131274282764,-0.244892501102786,0.417158322701724,0.025940409995055,0.48557487826084,0.136790849226922,0.0462459982692963,0.0230839058579256
144,0.0731015817256711,-0.0996561896251577,-0.244665361374532,0.421508624075402,0.0229737118420162,0.48174687293968,0.136830667642228,0.0462459982692963,0.0230386520437246
145,0.0736100521138119,-0.0987703407397458,-0.246019354875784,0.419769744524206,0.0246668773984363,0.483553787190885,0.136659941115904,0.0462459982692963,0.0229155812990818
146,0.0706724312630698,-0.101075006765197,-0.242507658562904,0.419332565919918,0.0238615252399832,0.48299977168003,0.140005287367203,0.0440438078755203,0.023044851074769
147,0.0711566887755849,-0.100231341160042,-0.243797176183144,0.417676490156874,0.0254740638651452,0.484720642395463,0.139842690675466,0.0440438078755203,0.0229276408417758
148,0.0714882472372109,-0.0981184443679584,-0.244147596717955,0.419106136869833,0.024159529134333,0.482945122846201,0.140371171245844,0.0440438078755203,0.0227207583290516
149,0.0703398556387865,-0.0981594559840358,-0.242523475174639,0.418125124705173,0.0249034191602691,0.484287688830563,0.13953897404993,0.0419464836909717,0.0229007974730949
150,0.0722105295174202,-0.0953046235904018,-0.245632103458798,0.418843775290482,0.0244787657016155,0.482957008051334,0.140680003644745,0.0419464836909717,0.0224206718637991
151,0.0711168232332065,-0.0953436822723803,-0.244085321036592,0.417909477990806,0.0251872323929832,0.484235642322154,0.139887434886731,0.0399490320866397,0.0225921377152688
152,0.0723626948530095,-0.0973345394372228,-0.242098141327889,0.419480893217826,0.024491538918453,0.483757062893708,0.138687656686276,0.0380466972253712,0.0229039951176269
153,0.0727810146996914,-0.0966057493669028,-0.243212075132222,0.418050312707692,0.0258845104119522,0.485243615719911,0.138547199550557,0.0380466972253712,0.0228027445114347
154,0.0717889908591348,-0.096641176742847,-0.24180909787852,0.417202877515242,0.0265271105855284,0.486403374695712,0.137828316323334,0.0362349497384487,0.0229582690932667
155,0.074122857992013,-0.0977191167394594,-0.242612848971714,0.420520616240296,0.0236742496522359,0.482176646592391,0.141716214101925,0.0362349497384487,0.0226314313500101
156,0.073178073381959,-0.0977528570975015,-0.241276680158665,0.41971353510463,0.0242862498175466,0.483281178950297,0.141031563409332,0.0345094759413797,0.0227795499993739
157,0.0735575018143236,-0.0970918230201138,-0.242287050956245,0.418415956410631,0.0255497160248021,0.484629526184948,0.140904164646774,0.0345094759413797,0.0226877127148459
158,0.0726577069476055,-0.0971239566944396,-0.241014509229532,0.417647307709996,0.026132573325098,0.485681461763906,0.140252116368114,0.0328661675632188,0.0228287780951923
159,0.0741234288804441,-0.0948871208131456,-0.243450200831995,0.418210389248134,0.0257998462285615,0.484638838554163,0.141146142912366,0.0328661675632188,0.0224525871171174
160,0.0732664813883317,-0.0949177243125035,-0.242238256330363,0.417478342866577,0.0263549484193195,0.485640681962695,0.140525144551737,0.0313011119649703,0.0225869350983998
161,0.0742426544025078,-0.0964776129948588,-0.240681249031119,0.418709587815334,0.0258098543781837,0.485265702457773,0.139585086937722,0.0298105828237812,0.0228312835333542
162,0.0745704189483361,-0.0959065869049007,-0.241554045314528,0.417588690552404,0.0269012839924849,0.486430455494941,0.139475035096619,0.0298105828237812,0.0227519510340319
163,0.0765017959877445,-0.0959343451809623,-0.241407629020468,0.420392933606111,0.0249889239113092,0.483962889133592,0.139500702402155,0.0298105828237812,0.022722780021905
164,0.0757245193509078,-0.0959621034570239,-0.240308359631232,0.41972894595844,0.0254924179618834,0.484871590637929,0.13893743858299,0.028391031260744,0.0228446376012994
165,0.0749842558872539,-0.0959885399104159,-0.239261436403389,0.419096576770183,0.0259719361052873,0.485737020642059,0.138400996850452,0.0270390773911848,0.0229606924388179
166,0.0761901089487569,-0.094148289495172,-0.241265285912565,0.419559825345118,0.0256982006995364,0.484879251947129,0.139136514700939,0.0270390773911848,0.0226511991901614
167,0.0744725428781395,-0.0954957799885143,-0.239212069808863,0.419304216069559,0.0252273279720678,0.484555330552099,0.141092469368896,0.0257515022773188,0.0227267805507105
168,0.0747556782162916,-0.0950025061822661,-0.239966024054329,0.418335942869749,0.026170145909052,0.485561488018608,0.140997402450763,0.0257515022773188,0.0226582501550104
169,0.074084237432932,-0.0950264848247985,-0.239016433824993,0.417762365374731,0.0266050830005748,0.486346458543896,0.140510833985876,0.0245252402641132,0.0227635153137574
170,0.0765823062187349,-0.0945567002474193,-0.240518400086856,0.419693522403704,0.0255154756723948,0.484527039821436,0.140904809157618,0.0245252402641132,0.0225739966742246
171,0.0759428388060115,-0.0945795370498311,-0.23961402843987,0.419147258122734,0.0259297014738452,0.485274630797901,0.140441410619631,0.0233573716801078,0.0226742492063645
172,0.0753338222224654,-0.0946012863854614,-0.238752722109406,0.418627006426572,0.0263242022371312,0.485986622204058,0.14000007867869,0.0222451158858169,0.0227697278084025
173,0.0755784051730341,-0.0941751779252535,-0.239404016134213,0.417790575630926,0.027138643819668,0.486855778853672,0.139917956300431,0.0222451158858169,0.0227105286759545
